( tool, circle )
( color, yellow )
( shape, centerX: 90.85817724556681, centerY: 155.86491536427528, radius: 85.97983072855055 )
( color, purple )
( shape, centerX: 292.2706023047822, centerY: 524.2688366205433, radius: 118.78767324108671 )
( tool, eraser )
( size, lg )
drag,{ x: 282, y: 577.54166 }
drag,{ x: 363, y: 576.54166 }
drag,{ x: 399, y: 586.54166 }
drag,{ x: 375, y: 588.54166 }
drag,{ x: 268, y: 570.54166 }
drag,{ x: 244, y: 561.54166 }
drag,{ x: 332, y: 552.54166 }
drag,{ x: 443, y: 561.54166 }
drag,{ x: 463, y: 572.54166 }
drag,{ x: 311, y: 561.54166 }
drag,{ x: 226, y: 540.54166 }
drag,{ x: 243, y: 533.54166 }
drag,{ x: 406, y: 541.54166 }
drag,{ x: 431, y: 549.54166 }
drag,{ x: 411, y: 553.54166 }
drag,{ x: 296, y: 548.54166 }
drag,{ x: 278, y: 541.54166 }
drag,{ x: 334, y: 542.54166 }
drag,{ x: 428, y: 576.54166 }
drag,{ x: 452, y: 589.54166 }
drag,{ x: 339, y: 569.54166 }
drag,{ x: 243, y: 542.54166 }
drag,{ x: 231, y: 540.54166 }
drag,{ x: 278, y: 530.54166 }
drag,{ x: 378, y: 542.54166 }
drag,{ x: 398, y: 553.54166 }
drag,{ x: 355, y: 553.54166 }
drag,{ x: 304, y: 542.54166 }
drag,{ x: 291, y: 542.54166 }
drag,{ x: 290, y: 542.54166 }
drag,{ x: 287, y: 560.54166 }
drag,{ x: 284, y: 568.54166 }
drag,{ x: 275, y: 582.54166 }
drag,{ x: 274, y: 586.54166 }
drag,{ x: 275, y: 588.54166 }
drag,{ x: 290, y: 582.54166 }
drag,{ x: 299, y: 572.54166 }
drag,{ x: 302, y: 565.54166 }
drag,{ x: 302, y: 562.54166 }
drag,{ x: 307, y: 560.54166 }
drag,{ x: 314, y: 552.54166 }
drag,{ x: 315, y: 549.54166 }
drag,{ x: 308, y: 552.54166 }
drag,{ x: 298, y: 564.54166 }
drag,{ x: 292, y: 570.54166 }
drag,{ x: 291, y: 572.54166 }
up, { x: 291, y: 572.54166 }
down,{ x: 251, y: 89.54166 }
drag,{ x: 251, y: 92.54166 }
drag,{ x: 251, y: 134.54166 }
drag,{ x: 251, y: 250.54166 }
drag,{ x: 251, y: 340.54166 }
drag,{ x: 251, y: 354.54166 }
drag,{ x: 248, y: 336.54166 }
drag,{ x: 247, y: 221.54166 }
drag,{ x: 255, y: 29.54166 }
drag,{ x: 260, y: -15.45834 }
drag,{ x: 262, y: -19.45834 }
drag,{ x: 264, y: 9.54166 }
drag,{ x: 268, y: 152.54166 }
drag,{ x: 247, y: 333.54166 }
drag,{ x: 242, y: 453.54166 }
drag,{ x: 242, y: 469.54166 }
drag,{ x: 242, y: 465.54166 }
drag,{ x: 240, y: 320.54166 }
drag,{ x: 251, y: 162.54166 }
drag,{ x: 258, y: 92.54166 }
drag,{ x: 258, y: 89.54166 }
drag,{ x: 256, y: 90.54166 }
drag,{ x: 259, y: 165.54166 }
drag,{ x: 263, y: 410.54166 }
drag,{ x: 266, y: 520.54166 }
drag,{ x: 267, y: 530.54166 }
drag,{ x: 268, y: 354.54166 }
drag,{ x: 282, y: 162.54166 }
drag,{ x: 283, y: 74.54166 }
drag,{ x: 284, y: 33.54166 }
drag,{ x: 284, y: 41.54166 }
drag,{ x: 284, y: 93.54166 }
drag,{ x: 286, y: 357.54166 }
drag,{ x: 286, y: 416.54166 }
drag,{ x: 286, y: 446.54166 }
drag,{ x: 286, y: 413.54166 }
drag,{ x: 283, y: 202.54166 }
drag,{ x: 283, y: 38.54166 }
drag,{ x: 276, y: 13.54166 }
drag,{ x: 274, y: 13.54166 }
drag,{ x: 276, y: 88.54166 }
drag,{ x: 286, y: 280.54166 }
drag,{ x: 287, y: 521.54166 }
drag,{ x: 292, y: 588.54166 }
drag,{ x: 292, y: 590.54166 }
drag,{ x: 292, y: 525.54166 }
drag,{ x: 280, y: 242.54166 }
drag,{ x: 279, y: 148.54166 }
drag,{ x: 279, y: 106.54166 }
drag,{ x: 275, y: 105.54166 }
drag,{ x: 274, y: 157.54166 }
drag,{ x: 263, y: 369.54166 }
drag,{ x: 259, y: 474.54166 }
drag,{ x: 259, y: 493.54166 }
drag,{ x: 259, y: 474.54166 }
drag,{ x: 262, y: 262.54166 }
drag,{ x: 259, y: 172.54166 }
drag,{ x: 254, y: 157.54166 }
drag,{ x: 254, y: 170.54166 }
drag,{ x: 278, y: 245.54166 }
drag,{ x: 295, y: 373.54166 }
drag,{ x: 303, y: 428.54166 }
drag,{ x: 304, y: 433.54166 }
drag,{ x: 304, y: 432.54166 }
drag,{ x: 303, y: 416.54166 }
drag,{ x: 283, y: 340.54166 }
drag,{ x: 267, y: 298.54166 }
drag,{ x: 266, y: 297.54166 }
drag,{ x: 266, y: 353.54166 }
drag,{ x: 268, y: 401.54166 }
drag,{ x: 276, y: 465.54166 }
drag,{ x: 282, y: 482.54166 }
drag,{ x: 282, y: 438.54166 }
drag,{ x: 284, y: 373.54166 }
drag,{ x: 282, y: 320.54166 }
drag,{ x: 279, y: 320.54166 }
drag,{ x: 278, y: 334.54166 }
drag,{ x: 283, y: 428.54166 }
drag,{ x: 295, y: 532.54166 }
drag,{ x: 298, y: 552.54166 }
drag,{ x: 302, y: 492.54166 }
drag,{ x: 288, y: 400.54166 }
drag,{ x: 279, y: 362.54166 }
drag,{ x: 275, y: 357.54166 }
drag,{ x: 272, y: 357.54166 }
drag,{ x: 272, y: 390.54166 }
drag,{ x: 298, y: 506.54166 }
drag,{ x: 307, y: 541.54166 }
drag,{ x: 308, y: 538.54166 }
drag,{ x: 284, y: 452.54166 }
drag,{ x: 271, y: 393.54166 }
drag,{ x: 267, y: 372.54166 }
drag,{ x: 263, y: 369.54166 }
drag,{ x: 260, y: 369.54166 }
drag,{ x: 255, y: 368.54166 }
drag,{ x: 244, y: 358.54166 }
drag,{ x: 242, y: 357.54166 }
drag,{ x: 242, y: 369.54166 }
drag,{ x: 250, y: 384.54166 }
drag,{ x: 258, y: 392.54166 }
drag,{ x: 262, y: 396.54166 }
drag,{ x: 268, y: 401.54166 }
drag,{ x: 271, y: 402.54166 }
drag,{ x: 268, y: 401.54166 }
up, { x: 268, y: 401.54166 }
down,{ x: 247, y: 38.54166 }
drag,{ x: 247, y: 41.54166 }
drag,{ x: 247, y: 81.54166 }
drag,{ x: 247, y: 132.54166 }
drag,{ x: 247, y: 150.54166 }
drag,{ x: 247, y: 133.54166 }
drag,{ x: 243, y: 38.54166 }
drag,{ x: 243, y: -49.45834 }
drag,{ x: 243, y: -74.45834 }
drag,{ x: 243, y: -78.45834 }
drag,{ x: 243, y: -78.45834 }
drag,{ x: 234, y: 30.54166 }
drag,{ x: 230, y: 104.54166 }
drag,{ x: 230, y: 121.54166 }
drag,{ x: 230, y: 120.54166 }
drag,{ x: 234, y: 72.54166 }
drag,{ x: 235, y: 20.54166 }
drag,{ x: 235, y: -1.45834 }
drag,{ x: 234, y: -2.45834 }
drag,{ x: 232, y: 6.54166 }
drag,{ x: 231, y: 9.54166 }
up, { x: 231, y: 9.54166 }
down,{ x: 300, y: 22.54166 }
drag,{ x: 300, y: 24.54166 }
drag,{ x: 300, y: 48.54166 }
drag,{ x: 303, y: 128.54166 }
drag,{ x: 314, y: 220.54166 }
drag,{ x: 315, y: 242.54166 }
drag,{ x: 315, y: 200.54166 }
drag,{ x: 320, y: 48.54166 }
drag,{ x: 334, y: -46.45834 }
drag,{ x: 338, y: -67.45834 }
drag,{ x: 338, y: -66.45834 }
drag,{ x: 318, y: 4.54166 }
drag,{ x: 271, y: 117.54166 }
drag,{ x: 236, y: 225.54166 }
drag,{ x: 230, y: 284.54166 }
drag,{ x: 246, y: 298.54166 }
drag,{ x: 282, y: 217.54166 }
drag,{ x: 292, y: 68.54166 }
drag,{ x: 295, y: 2.54166 }
drag,{ x: 296, y: -5.45834 }
drag,{ x: 299, y: 14.54166 }
drag,{ x: 299, y: 120.54166 }
drag,{ x: 296, y: 202.54166 }
drag,{ x: 296, y: 218.54166 }
drag,{ x: 299, y: 152.54166 }
drag,{ x: 302, y: 42.54166 }
drag,{ x: 307, y: -25.45834 }
drag,{ x: 308, y: -30.45834 }
drag,{ x: 318, y: 85.54166 }
drag,{ x: 315, y: 189.54166 }
drag,{ x: 312, y: 225.54166 }
drag,{ x: 312, y: 234.54166 }
drag,{ x: 312, y: 188.54166 }
drag,{ x: 312, y: 192.54166 }
drag,{ x: 306, y: 240.54166 }
drag,{ x: 278, y: 394.54166 }
drag,{ x: 264, y: 478.54166 }
drag,{ x: 264, y: 505.54166 }
drag,{ x: 270, y: 512.54166 }
drag,{ x: 275, y: 449.54166 }
drag,{ x: 266, y: 277.54166 }
drag,{ x: 264, y: 145.54166 }
drag,{ x: 268, y: 113.54166 }
drag,{ x: 272, y: 96.54166 }
drag,{ x: 275, y: 94.54166 }
drag,{ x: 259, y: 146.54166 }
drag,{ x: 267, y: 384.54166 }
drag,{ x: 282, y: 452.54166 }
drag,{ x: 284, y: 449.54166 }
drag,{ x: 266, y: 264.54166 }
drag,{ x: 271, y: 100.54166 }
drag,{ x: 282, y: 40.54166 }
drag,{ x: 286, y: 28.54166 }
drag,{ x: 287, y: 36.54166 }
drag,{ x: 287, y: 74.54166 }
drag,{ x: 287, y: 221.54166 }
drag,{ x: 284, y: 297.54166 }
drag,{ x: 284, y: 305.54166 }
drag,{ x: 284, y: 274.54166 }
drag,{ x: 283, y: 82.54166 }
drag,{ x: 288, y: 13.54166 }
drag,{ x: 291, y: 1.54166 }
drag,{ x: 292, y: 1.54166 }
drag,{ x: 292, y: 30.54166 }
drag,{ x: 298, y: 173.54166 }
drag,{ x: 290, y: 293.54166 }
drag,{ x: 287, y: 318.54166 }
drag,{ x: 287, y: 308.54166 }
drag,{ x: 290, y: 216.54166 }
drag,{ x: 308, y: 86.54166 }
drag,{ x: 316, y: 52.54166 }
drag,{ x: 319, y: 44.54166 }
drag,{ x: 319, y: 90.54166 }
drag,{ x: 320, y: 194.54166 }
drag,{ x: 304, y: 321.54166 }
drag,{ x: 308, y: 373.54166 }
drag,{ x: 312, y: 365.54166 }
drag,{ x: 310, y: 298.54166 }
drag,{ x: 310, y: 304.54166 }
drag,{ x: 308, y: 345.54166 }
drag,{ x: 308, y: 453.54166 }
drag,{ x: 308, y: 522.54166 }
drag,{ x: 311, y: 542.54166 }
drag,{ x: 312, y: 538.54166 }
drag,{ x: 300, y: 421.54166 }
drag,{ x: 288, y: 310.54166 }
drag,{ x: 287, y: 249.54166 }
drag,{ x: 288, y: 234.54166 }
drag,{ x: 288, y: 237.54166 }
drag,{ x: 290, y: 337.54166 }
drag,{ x: 295, y: 420.54166 }
drag,{ x: 298, y: 489.54166 }
drag,{ x: 302, y: 513.54166 }
drag,{ x: 303, y: 480.54166 }
drag,{ x: 308, y: 350.54166 }
drag,{ x: 331, y: 206.54166 }
drag,{ x: 344, y: 172.54166 }
drag,{ x: 346, y: 166.54166 }
drag,{ x: 346, y: 168.54166 }
drag,{ x: 335, y: 192.54166 }
drag,{ x: 290, y: 284.54166 }
drag,{ x: 267, y: 394.54166 }
drag,{ x: 287, y: 509.54166 }
drag,{ x: 304, y: 548.54166 }
drag,{ x: 310, y: 550.54166 }
drag,{ x: 312, y: 398.54166 }
drag,{ x: 310, y: 213.54166 }
drag,{ x: 318, y: 160.54166 }
drag,{ x: 320, y: 154.54166 }
drag,{ x: 320, y: 242.54166 }
drag,{ x: 316, y: 369.54166 }
drag,{ x: 306, y: 433.54166 }
drag,{ x: 304, y: 460.54166 }
drag,{ x: 306, y: 468.54166 }
drag,{ x: 312, y: 394.54166 }
drag,{ x: 312, y: 241.54166 }
drag,{ x: 312, y: 244.54166 }
drag,{ x: 307, y: 292.54166 }
drag,{ x: 290, y: 408.54166 }
drag,{ x: 280, y: 486.54166 }
drag,{ x: 279, y: 534.54166 }
drag,{ x: 280, y: 550.54166 }
drag,{ x: 291, y: 536.54166 }
drag,{ x: 316, y: 430.54166 }
drag,{ x: 334, y: 321.54166 }
drag,{ x: 339, y: 281.54166 }
drag,{ x: 339, y: 277.54166 }
drag,{ x: 323, y: 364.54166 }
drag,{ x: 310, y: 472.54166 }
drag,{ x: 310, y: 509.54166 }
drag,{ x: 312, y: 524.54166 }
drag,{ x: 312, y: 490.54166 }
drag,{ x: 312, y: 362.54166 }
drag,{ x: 312, y: 270.54166 }
drag,{ x: 318, y: 242.54166 }
drag,{ x: 326, y: 282.54166 }
drag,{ x: 330, y: 428.54166 }
drag,{ x: 324, y: 484.54166 }
drag,{ x: 324, y: 509.54166 }
drag,{ x: 324, y: 512.54166 }
drag,{ x: 326, y: 460.54166 }
drag,{ x: 326, y: 341.54166 }
drag,{ x: 328, y: 245.54166 }
drag,{ x: 331, y: 224.54166 }
drag,{ x: 340, y: 282.54166 }
drag,{ x: 346, y: 405.54166 }
drag,{ x: 346, y: 478.54166 }
drag,{ x: 346, y: 510.54166 }
drag,{ x: 346, y: 514.54166 }
drag,{ x: 342, y: 493.54166 }
drag,{ x: 328, y: 385.54166 }
drag,{ x: 324, y: 268.54166 }
drag,{ x: 324, y: 242.54166 }
drag,{ x: 328, y: 260.54166 }
drag,{ x: 330, y: 396.54166 }
drag,{ x: 322, y: 506.54166 }
drag,{ x: 322, y: 538.54166 }
drag,{ x: 322, y: 548.54166 }
drag,{ x: 322, y: 544.54166 }
drag,{ x: 322, y: 490.54166 }
drag,{ x: 315, y: 372.54166 }
drag,{ x: 315, y: 316.54166 }
drag,{ x: 316, y: 314.54166 }
drag,{ x: 324, y: 396.54166 }
drag,{ x: 326, y: 494.54166 }
drag,{ x: 326, y: 534.54166 }
drag,{ x: 327, y: 537.54166 }
drag,{ x: 330, y: 482.54166 }
drag,{ x: 316, y: 289.54166 }
drag,{ x: 311, y: 244.54166 }
drag,{ x: 311, y: 248.54166 }
drag,{ x: 316, y: 373.54166 }
drag,{ x: 324, y: 466.54166 }
drag,{ x: 343, y: 532.54166 }
drag,{ x: 354, y: 554.54166 }
drag,{ x: 354, y: 553.54166 }
drag,{ x: 335, y: 409.54166 }
drag,{ x: 315, y: 317.54166 }
drag,{ x: 311, y: 304.54166 }
drag,{ x: 311, y: 317.54166 }
drag,{ x: 331, y: 408.54166 }
drag,{ x: 350, y: 468.54166 }
drag,{ x: 355, y: 485.54166 }
drag,{ x: 356, y: 485.54166 }
drag,{ x: 348, y: 420.54166 }
drag,{ x: 324, y: 296.54166 }
drag,{ x: 312, y: 245.54166 }
drag,{ x: 310, y: 240.54166 }
drag,{ x: 310, y: 274.54166 }
drag,{ x: 310, y: 382.54166 }
drag,{ x: 310, y: 417.54166 }
drag,{ x: 310, y: 422.54166 }
drag,{ x: 320, y: 392.54166 }
drag,{ x: 362, y: 173.54166 }
drag,{ x: 392, y: 49.54166 }
drag,{ x: 400, y: 1.54166 }
drag,{ x: 402, y: -7.45834 }
drag,{ x: 388, y: 18.54166 }
drag,{ x: 316, y: 177.54166 }
drag,{ x: 294, y: 268.54166 }
drag,{ x: 294, y: 281.54166 }
drag,{ x: 294, y: 254.54166 }
drag,{ x: 294, y: 128.54166 }
drag,{ x: 299, y: 53.54166 }
drag,{ x: 302, y: 44.54166 }
drag,{ x: 312, y: 84.54166 }
drag,{ x: 352, y: 242.54166 }
drag,{ x: 366, y: 298.54166 }
drag,{ x: 371, y: 201.54166 }
drag,{ x: 384, y: 49.54166 }
drag,{ x: 395, y: 5.54166 }
drag,{ x: 396, y: 8.54166 }
drag,{ x: 368, y: 162.54166 }
drag,{ x: 340, y: 265.54166 }
drag,{ x: 335, y: 284.54166 }
drag,{ x: 318, y: 180.54166 }
drag,{ x: 327, y: -26.45834 }
drag,{ x: 344, y: -65.45834 }
drag,{ x: 344, y: -67.45834 }
drag,{ x: 344, y: 53.54166 }
drag,{ x: 344, y: 186.54166 }
drag,{ x: 344, y: 210.54166 }
drag,{ x: 346, y: 202.54166 }
drag,{ x: 359, y: 42.54166 }
drag,{ x: 368, y: -17.45834 }
drag,{ x: 370, y: -25.45834 }
drag,{ x: 343, y: 72.54166 }
drag,{ x: 316, y: 182.54166 }
drag,{ x: 311, y: 217.54166 }
drag,{ x: 311, y: 201.54166 }
drag,{ x: 319, y: 101.54166 }
drag,{ x: 344, y: 25.54166 }
drag,{ x: 350, y: 5.54166 }
drag,{ x: 340, y: 25.54166 }
drag,{ x: 336, y: 82.54166 }
drag,{ x: 336, y: 106.54166 }
drag,{ x: 350, y: 52.54166 }
drag,{ x: 364, y: -17.45834 }
drag,{ x: 368, y: -25.45834 }
drag,{ x: 362, y: -11.45834 }
drag,{ x: 355, y: 113.54166 }
drag,{ x: 358, y: 164.54166 }
drag,{ x: 358, y: 165.54166 }
drag,{ x: 358, y: 89.54166 }
drag,{ x: 379, y: 5.54166 }
drag,{ x: 395, y: -21.45834 }
drag,{ x: 396, y: -23.45834 }
drag,{ x: 376, y: 28.54166 }
drag,{ x: 362, y: 134.54166 }
drag,{ x: 358, y: 174.54166 }
drag,{ x: 358, y: 156.54166 }
drag,{ x: 367, y: 52.54166 }
drag,{ x: 383, y: -6.45834 }
drag,{ x: 386, y: -9.45834 }
drag,{ x: 384, y: -9.45834 }
drag,{ x: 330, y: 142.54166 }
drag,{ x: 302, y: 292.54166 }
drag,{ x: 295, y: 314.54166 }
drag,{ x: 283, y: 258.54166 }
drag,{ x: 280, y: 162.54166 }
drag,{ x: 311, y: 80.54166 }
drag,{ x: 332, y: 44.54166 }
drag,{ x: 338, y: 29.54166 }
drag,{ x: 339, y: 29.54166 }
drag,{ x: 340, y: 29.54166 }
drag,{ x: 343, y: 28.54166 }
drag,{ x: 347, y: 21.54166 }
drag,{ x: 348, y: 18.54166 }
drag,{ x: 348, y: 16.54166 }
drag,{ x: 348, y: 14.54166 }
drag,{ x: 347, y: 13.54166 }
drag,{ x: 340, y: 13.54166 }
drag,{ x: 331, y: 13.54166 }
drag,{ x: 330, y: 13.54166 }
drag,{ x: 330, y: 14.54166 }
drag,{ x: 336, y: 14.54166 }
drag,{ x: 343, y: 14.54166 }
drag,{ x: 350, y: 14.54166 }
drag,{ x: 351, y: 14.54166 }
drag,{ x: 351, y: 13.54166 }
drag,{ x: 347, y: 13.54166 }
drag,{ x: 339, y: 13.54166 }
drag,{ x: 338, y: 13.54166 }
drag,{ x: 339, y: 13.54166 }
drag,{ x: 343, y: 13.54166 }
drag,{ x: 360, y: 12.54166 }
up, { x: 360, y: 12.54166 }
down,{ x: 364, y: 13.54166 }
drag,{ x: 363, y: 13.54166 }
drag,{ x: 350, y: 13.54166 }
drag,{ x: 346, y: 13.54166 }
drag,{ x: 347, y: 13.54166 }
drag,{ x: 364, y: 13.54166 }
drag,{ x: 414, y: 10.54166 }
drag,{ x: 427, y: 6.54166 }
drag,{ x: 403, y: 0.54166 }
drag,{ x: 344, y: -7.45834 }
drag,{ x: 310, y: -9.45834 }
drag,{ x: 300, y: -9.45834 }
drag,{ x: 302, y: -9.45834 }
drag,{ x: 328, y: -9.45834 }
drag,{ x: 356, y: -9.45834 }
drag,{ x: 367, y: -5.45834 }
drag,{ x: 359, y: -2.45834 }
drag,{ x: 343, y: -2.45834 }
drag,{ x: 342, y: -2.45834 }
drag,{ x: 346, y: -2.45834 }
2drag,{ x: 351, y: -2.45834 }
drag,{ x: 326, y: -2.45834 }
2drag,{ x: 310, y: -2.45834 }
drag,{ x: 344, y: -2.45834 }
drag,{ x: 380, y: 4.54166 }
drag,{ x: 384, y: 5.54166 }
drag,{ x: 354, y: 2.54166 }
drag,{ x: 295, y: 1.54166 }
drag,{ x: 264, y: 5.54166 }
drag,{ x: 267, y: 5.54166 }
drag,{ x: 326, y: 5.54166 }
drag,{ x: 375, y: 12.54166 }
drag,{ x: 386, y: 14.54166 }
drag,{ x: 351, y: 12.54166 }
drag,{ x: 291, y: 10.54166 }
drag,{ x: 279, y: 10.54166 }
drag,{ x: 319, y: 5.54166 }
drag,{ x: 447, y: 9.54166 }
drag,{ x: 494, y: 17.54166 }
drag,{ x: 495, y: 17.54166 }
drag,{ x: 483, y: 17.54166 }
drag,{ x: 450, y: 12.54166 }
drag,{ x: 436, y: 10.54166 }
drag,{ x: 426, y: 6.54166 }
drag,{ x: 414, y: 1.54166 }
drag,{ x: 410, y: 1.54166 }
drag,{ x: 412, y: 1.54166 }
drag,{ x: 466, y: 1.54166 }
drag,{ x: 507, y: 5.54166 }
drag,{ x: 508, y: 5.54166 }
drag,{ x: 499, y: 5.54166 }
drag,{ x: 490, y: -2.45834 }
up, { x: 490, y: -2.45834 }
down,{ x: 344, y: 220.54167 }
drag,{ x: 344, y: 225.54167 }
drag,{ x: 344, y: 345.54167 }
drag,{ x: 344, y: 416.54167 }
drag,{ x: 344, y: 426.54167 }
drag,{ x: 344, y: 422.54167 }
drag,{ x: 351, y: 401.54167 }
drag,{ x: 378, y: 334.54167 }
drag,{ x: 382, y: 306.54167 }
drag,{ x: 382, y: 302.54167 }
drag,{ x: 382, y: 304.54167 }
drag,{ x: 362, y: 361.54167 }
drag,{ x: 327, y: 616.54167 }
drag,{ x: 343, y: 728.54167 }
drag,{ x: 343, y: 728.54167 }
drag,{ x: 347, y: 658.54167 }
drag,{ x: 338, y: 502.54167 }
drag,{ x: 318, y: 394.54167 }
drag,{ x: 308, y: 346.54167 }
drag,{ x: 308, y: 333.54167 }
drag,{ x: 314, y: 354.54167 }
drag,{ x: 360, y: 513.54167 }
drag,{ x: 383, y: 572.54167 }
drag,{ x: 387, y: 540.54167 }
drag,{ x: 387, y: 293.54167 }
drag,{ x: 392, y: 120.54167 }
drag,{ x: 399, y: 69.54167 }
drag,{ x: 399, y: 69.54167 }
drag,{ x: 363, y: 153.54167 }
drag,{ x: 227, y: 504.54167 }
drag,{ x: 216, y: 668.54167 }
drag,{ x: 230, y: 690.54167 }
drag,{ x: 232, y: 646.54167 }
drag,{ x: 239, y: 436.54167 }
drag,{ x: 296, y: 280.54167 }
drag,{ x: 312, y: 249.54167 }
drag,{ x: 312, y: 256.54167 }
drag,{ x: 255, y: 388.54167 }
drag,{ x: 271, y: 593.54167 }
drag,{ x: 335, y: 658.54167 }
drag,{ x: 339, y: 646.54167 }
drag,{ x: 299, y: 541.54167 }
drag,{ x: 282, y: 456.54167 }
drag,{ x: 282, y: 357.54167 }
drag,{ x: 290, y: 341.54167 }
up, { x: 290, y: 341.54167 }
down,{ x: 354, y: 240.54167 }
drag,{ x: 354, y: 248.54167 }
drag,{ x: 354, y: 286.54167 }
drag,{ x: 354, y: 417.54167 }
drag,{ x: 355, y: 466.54167 }
drag,{ x: 356, y: 462.54167 }
drag,{ x: 356, y: 338.54167 }
drag,{ x: 347, y: 250.54167 }
drag,{ x: 342, y: 173.54167 }
drag,{ x: 340, y: 160.54167 }
drag,{ x: 342, y: 182.54167 }
drag,{ x: 368, y: 386.54167 }
drag,{ x: 372, y: 486.54167 }
drag,{ x: 374, y: 489.54167 }
drag,{ x: 356, y: 338.54167 }
drag,{ x: 358, y: 202.54167 }
drag,{ x: 364, y: 142.54167 }
drag,{ x: 367, y: 130.54167 }
drag,{ x: 367, y: 216.54167 }
drag,{ x: 359, y: 390.54167 }
drag,{ x: 368, y: 478.54167 }
drag,{ x: 374, y: 494.54167 }
drag,{ x: 367, y: 408.54167 }
drag,{ x: 362, y: 230.54167 }
drag,{ x: 366, y: 129.54167 }
drag,{ x: 370, y: 106.54167 }
drag,{ x: 370, y: 148.54167 }
drag,{ x: 372, y: 302.54167 }
drag,{ x: 380, y: 377.54167 }
drag,{ x: 384, y: 388.54167 }
drag,{ x: 384, y: 314.54167 }
drag,{ x: 384, y: 158.54167 }
drag,{ x: 388, y: 77.54167 }
drag,{ x: 392, y: 73.54167 }
drag,{ x: 392, y: 181.54167 }
drag,{ x: 378, y: 334.54167 }
drag,{ x: 376, y: 449.54167 }
drag,{ x: 395, y: 492.54167 }
drag,{ x: 404, y: 469.54167 }
drag,{ x: 359, y: 257.54167 }
drag,{ x: 348, y: 217.54167 }
drag,{ x: 348, y: 249.54167 }
drag,{ x: 327, y: 409.54167 }
drag,{ x: 326, y: 529.54167 }
drag,{ x: 338, y: 576.54167 }
drag,{ x: 346, y: 589.54167 }
drag,{ x: 347, y: 588.54167 }
drag,{ x: 332, y: 488.54167 }
drag,{ x: 326, y: 429.54167 }
drag,{ x: 326, y: 417.54167 }
drag,{ x: 342, y: 433.54167 }
drag,{ x: 387, y: 501.54167 }
drag,{ x: 402, y: 529.54167 }
drag,{ x: 399, y: 510.54167 }
drag,{ x: 372, y: 441.54167 }
drag,{ x: 364, y: 424.54167 }
drag,{ x: 363, y: 441.54167 }
drag,{ x: 379, y: 536.54167 }
drag,{ x: 398, y: 570.54167 }
drag,{ x: 399, y: 568.54167 }
drag,{ x: 367, y: 473.54167 }
drag,{ x: 351, y: 436.54167 }
drag,{ x: 351, y: 437.54167 }
drag,{ x: 374, y: 474.54167 }
drag,{ x: 403, y: 509.54167 }
drag,{ x: 403, y: 498.54167 }
drag,{ x: 336, y: 401.54167 }
drag,{ x: 315, y: 377.54167 }
drag,{ x: 315, y: 385.54167 }
drag,{ x: 327, y: 445.54167 }
drag,{ x: 342, y: 481.54167 }
drag,{ x: 402, y: 513.54167 }
drag,{ x: 440, y: 536.54167 }
drag,{ x: 444, y: 537.54167 }
drag,{ x: 438, y: 537.54167 }
up, { x: 438, y: 537.54167 }
down,{ x: 384, y: 525.54167 }
drag,{ x: 386, y: 525.54167 }
drag,{ x: 402, y: 525.54167 }
drag,{ x: 415, y: 525.54167 }
drag,{ x: 407, y: 525.54167 }
drag,{ x: 291, y: 509.54167 }
drag,{ x: 254, y: 480.54167 }
drag,{ x: 320, y: 461.54167 }
drag,{ x: 418, y: 504.54167 }
drag,{ x: 448, y: 556.54167 }
drag,{ x: 434, y: 577.54167 }
drag,{ x: 399, y: 554.54167 }
drag,{ x: 428, y: 473.54167 }
drag,{ x: 527, y: 450.54167 }
drag,{ x: 571, y: 480.54167 }
drag,{ x: 492, y: 490.54167 }
drag,{ x: 404, y: 458.54167 }
drag,{ x: 406, y: 434.54167 }
drag,{ x: 484, y: 437.54167 }
drag,{ x: 528, y: 490.54167 }
drag,{ x: 490, y: 530.54167 }
drag,{ x: 410, y: 498.54167 }
drag,{ x: 443, y: 440.54167 }
drag,{ x: 500, y: 436.54167 }
drag,{ x: 514, y: 497.54167 }
drag,{ x: 458, y: 524.54167 }
drag,{ x: 431, y: 466.54167 }
drag,{ x: 498, y: 401.54167 }
drag,{ x: 538, y: 406.54167 }
drag,{ x: 486, y: 488.54167 }
drag,{ x: 379, y: 481.54167 }
drag,{ x: 383, y: 377.54167 }
drag,{ x: 472, y: 332.54167 }
drag,{ x: 515, y: 361.54167 }
drag,{ x: 502, y: 428.54167 }
drag,{ x: 408, y: 446.54167 }
drag,{ x: 384, y: 390.54167 }
drag,{ x: 487, y: 321.54167 }
drag,{ x: 551, y: 322.54167 }
drag,{ x: 532, y: 396.54167 }
drag,{ x: 447, y: 421.54167 }
drag,{ x: 440, y: 338.54167 }
drag,{ x: 507, y: 280.54167 }
drag,{ x: 535, y: 280.54167 }
drag,{ x: 488, y: 404.54167 }
drag,{ x: 404, y: 437.54167 }
drag,{ x: 416, y: 360.54167 }
drag,{ x: 515, y: 284.54167 }
drag,{ x: 539, y: 297.54167 }
drag,{ x: 474, y: 353.54167 }
drag,{ x: 407, y: 349.54167 }
drag,{ x: 460, y: 261.54167 }
drag,{ x: 534, y: 242.54167 }
drag,{ x: 555, y: 278.54167 }
drag,{ x: 474, y: 336.54167 }
drag,{ x: 418, y: 324.54167 }
drag,{ x: 456, y: 262.54167 }
drag,{ x: 512, y: 248.54167 }
